!SESSION 2019-08-30 13:52:28.054 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=fr_FR
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/gabriel/Public/zybo_nn/sdk

!ENTRY org.eclipse.ui 2 0 2019-08-30 13:52:33.959
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-08-30 13:52:33.959
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-08-30 13:52:36.407
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-08-30 13:52:36.408
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 13:52:51.735
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 13:52:51.735
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 13:52:51.742
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 13:52:51.742
!MESSAGE XSCT Command: [setws /home/gabriel/Public/zybo_nn/sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 13:53:04.816
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 13:53:04.817
!MESSAGE XSCT command with result: [setws /home/gabriel/Public/zybo_nn/sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 13:53:04.989
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 13:53:10.834
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 13:53:10.847
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 13:53:10.851
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.477
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.505
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.506
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==0} -index 1], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.566
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==0} -index 1], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.566
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.592
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.592
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.594
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.594
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.606
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279573416A]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.607
!MESSAGE XSCT Command: [version -server], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.609
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.609
!MESSAGE XSCT Command: [version], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.610
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.610
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.619
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279573416A]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.620
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.648
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.648
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.657
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279573416A]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.657
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.685
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.685
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.694
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279573416A]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.694
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.721
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.722
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.735
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279573416A]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.735
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.763
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.764
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.777
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279573416A]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.777
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.809
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.809
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.817
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279573416A]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.818
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.846
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.847
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279573416A" && level == 0}], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.875
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279573416A" && level == 0}], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.875
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.877
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.877
!MESSAGE XSCT Command: [source /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.881
!MESSAGE XSCT command with result: [source /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.881
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279573416A"} -index 0], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.919
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279573416A"} -index 0], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.920
!MESSAGE XSCT Command: [loadhw -hw /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:33.671
!MESSAGE XSCT command with result: [loadhw -hw /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_1]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:33.671
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:33.683
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:33.683
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279573416A"} -index 0], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:33.724
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279573416A"} -index 0], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:33.724
!MESSAGE XSCT Command: [stop], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:33.726
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:33.726
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:34.439
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:34.439
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:34.459
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:34.459
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279573416A"} -index 0], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:34.499
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279573416A"} -index 0], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:34.499
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:34.529
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:34.529
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279573416A"} -index 0], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:34.651
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279573416A"} -index 0], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:34.651
!MESSAGE XSCT Command: [dow /home/gabriel/Public/zybo_nn/sdk/axi_test/Debug/axi_test.elf], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:34.945
!MESSAGE XSCT command with result: [dow /home/gabriel/Public/zybo_nn/sdk/axi_test/Debug/axi_test.elf], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:34.946
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:34.967
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:35.008
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279573416A"} -index 0], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:35.151
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279573416A"} -index 0], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:35.152
!MESSAGE XSCT Command: [con], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:35.160
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:08:02.172
!MESSAGE XSCT Command: [enable_info_messages], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:08:02.173
!MESSAGE XSCT command with result: [enable_info_messages], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:09:24.858
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-1162

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:09:24.861
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [{Format=channel "tcfchan#1" closed, Time=1567177764860, Code=1}, ]. Thread: Thread-1162

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-30 17:11:32.691
!MESSAGE Executed Webtalk command

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:11:32.702
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-1210

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:11:32.706
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-1210
!SESSION 2019-08-30 17:12:05.340 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=fr_FR
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/gabriel/Public/zybo_nn/sdk

!ENTRY org.eclipse.ui 2 0 2019-08-30 17:12:07.684
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-08-30 17:12:07.684
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-08-30 17:12:08.683
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-08-30 17:12:08.683
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:12:17.724
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:12:17.724
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:12:17.845
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:12:17.846
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:12:17.848
!MESSAGE XSCT Command: [setws /home/gabriel/Public/zybo_nn/sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:12:17.849
!MESSAGE XSCT command with result: [setws /home/gabriel/Public/zybo_nn/sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:12:17.875
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:12:22.016
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:12:28.185
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:12:28.189
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Fri Aug 30 13:37:38 2019",
"vivado_version": "2019.1",
"part": "xc7z010clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:12:28.198
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:12:28.225
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_dma_0": {"hier_name": "axi_dma_0",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_dma_1": {"hier_name": "axi_dma_1",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_smc": {"hier_name": "axi_smc",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"axis_data_fifo_0": {"hier_name": "axis_data_fifo_0",
"type": "axis_data_fifo",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axis_data_fifo_1": {"hier_name": "axis_data_fifo_1",
"type": "axis_data_fifo",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ttc_0": {"hier_name": "ps7_ttc_0",
"type": "ps7_ttc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
